     'C-3H'    9   13   20   20      'OPEN'  1*     32.259      0.216   3065.619  2*         'Z'     17.564 /
     'C-3H'    9   13   21   21      'OPEN'  1*     24.414      0.216   2299.261  2*         'Z'     16.779 /
     'C-3H'    9   13   22   22      'OPEN'  1*    114.368      0.216  10931.055  2*         'Z'     18.086 /
/

WELSPECS 
     'C-2H'    'MANI-C'   23   15  1*       'OIL'  7* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'C-2H'   24   14   14   14      'OPEN'  1*     22.116      0.216   1988.961  2*         'Y'     13.365 /
     'C-2H'   24   14   15   15      'OPEN'  1*     25.523      0.216   2296.808  2*         'Y'     13.419 /
     'C-2H'   24   14   16   16      'OPEN'  1*     91.014      0.216   8165.169  2*         'Y'     13.209 /
     'C-2H'   24   14   17   17      'OPEN'  1*      0.357      0.216     31.636  2*         'Y'     12.402 /
     'C-2H'   24   14   18   18      'OPEN'  1*     76.827      0.216   7207.936  2*         'Y'     16.461 /
     'C-2H'   24   14   19   19      'OPEN'  1*     22.834      0.216   2171.604  2*         'Y'     17.633 /
     'C-2H'   24   14   20   20      'OPEN'  1*     13.821      0.216   1324.988  2*         'Y'     18.371 /
     'C-2H'   24   13   20   20      'OPEN'  1*     37.344      0.216   3605.704  2*         'Y'     19.058 /
/



WELSPECS 
     'K-1H'   'MANI-K1'   11   37  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'K-1H'   10   39    5    5      'OPEN'  1*    103.026      0.216   7875.389  2*         'X'      6.487 /
     'K-1H'    9   39    5    5      'OPEN'  1*    167.904      0.216  12836.850  2*         'X'      6.492 /
     'K-1H'    9   40    5    5      'OPEN'  1*    122.123      0.216   9314.718  2*         'Y'      6.429 /
     'K-1H'    9   40    6    6      'OPEN'  1*     45.681      0.216   3488.250  2*         'Y'      6.460 /
     'K-1H'    8   40    6    6      'OPEN'  1*     78.262      0.216   6032.771  2*         'X'      6.715 /
     'K-1H'    8   41    5    5      'OPEN'  1*    232.056      0.216  18055.197  2*         'X'      6.979 /
     'K-1H'    8   42    5    5      'OPEN'  1*      4.093      0.216    316.546  2*         'Y'      6.805 /
     'K-1H'    7   42    5    5      'OPEN'  1*    203.250      0.216  15652.894  2*         'X'      6.689 /
     'K-1H'    7   43    5    5      'OPEN'  1*     52.448      0.216   4048.392  2*         'X'      6.752 /
     'K-1H'    6   43    5    5      'OPEN'  1*     93.471      0.216   7184.780  2*         'X'      6.637 /
/

WELSPECS 
     'B-2H'  'B1-DUMMY'   15   31  1*       'OIL'  2*      'STOP'  4* /
/




COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'B-2H'   17   31    9    9      'OPEN'  1*     17.246      0.216   1285.863  2*         'X'      5.865 /
     'B-2H'   19   31    9    9      'OPEN'  1*     13.200      0.216    991.575  2*         'X'      6.044 /
     'B-2H'   20   31   10   10      'OPEN'  1*     36.540      0.216   2804.161  2*         'X'      6.593 /
     'B-2H'   21   31   10   10      'OPEN'  1*     12.052      0.216    921.178  2*         'X'      6.486 /
     'B-2H'   22   32   10   10      'OPEN'  1*     67.732      0.216   5174.542  2*         'X'      6.472 /
     'B-2H'   24   32   10   10      'OPEN'  1*     42.421      0.216   3232.419  2*         'X'      6.404 /
     'B-2H'   25   32   10   10      'OPEN'  1*     29.697      0.216   2261.930  2*         'X'      6.393 /
     'B-2H'   29   33   10   10      'OPEN'  1*     10.490      0.216    807.533  2*         'X'      6.677 /
     'B-2H'   16   29    5    5      'OPEN'  1*     76.896      0.146   6442.761  2*         'X'      6.501 /
     'B-2H'   17   29    5    5      'OPEN'  1*     27.771      0.146   2328.503  2*         'X'      6.522 /
     'B-2H'   17   28    5    5      'OPEN'  1*     87.523      0.146   7324.101  2*         'X'      6.465 /
     'B-2H'   18   28    5    5      'OPEN'  1*    103.139      0.146   8675.993  2*         'X'      6.619 /
     'B-2H'   19   28    5    5      'OPEN'  1*     48.389      0.146   4092.359  2*         'X'      6.781 /
     'B-2H'   19   27    5    5      'OPEN'  1*     45.490      0.146   3846.660  2*         'X'      6.777 /
     'B-2H'   20   27    5    5      'OPEN'  1*     61.938      0.146   5183.020  2*         'X'      6.465 /
     'B-2H'   21   27    5    5      'OPEN'  1*      4.497      0.146    375.523  2*         'X'      6.406 /
/


WELSPECS 
     'K-2H'   'MANI-K2'   26   38  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'K-2H'   27   37    5    5      'OPEN'  1*     25.753      0.216   1895.016  2*         'Y'      5.567 /
     'K-2H'   27   36    5    5      'OPEN'  1*      8.709      0.216    642.002  2*         'Y'      5.607 /
     'K-2H'   28   36    5    5      'OPEN'  1*     59.085      0.216   4171.212  2*         'Y'      4.743 /
     'K-2H'   28   35    5    5      'OPEN'  1*     68.453      0.216   4859.058  2*         'Y'      4.843 /
     'K-2H'   28   34    5    5      'OPEN'  1*     65.326      0.216   4639.893  2*         'Y'      4.854 /
     'K-2H'   28   33    5    5      'OPEN'  1*     65.440      0.216   4640.071  2*         'Y'      4.823 /
     'K-2H'   28   32    5    5      'OPEN'  1*     64.745      0.216   4556.445  2*         'Y'      4.687 /
     'K-2H'   28   31    5    5      'OPEN'  1*      2.553      0.216    178.018  2*         'Y'      4.527 /
     'K-2H'   29   31    5    5      'OPEN'  1*     60.681      0.216   4182.589  2*         'Y'      4.338 /
     'K-2H'   29   30    5    5      'OPEN'  1*     61.785      0.216   4203.217  2*         'Y'      4.134 /
     'K-2H'   29   29    5    5      'OPEN'  1*      0.953      0.216     64.026  2*         'Y'      3.945 /
/

WELSPECS 
    'E-4AH'   'MANI-E2'   38   98  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
    'E-4AH'   38   98    2    2      'OPEN'  1*     48.136      0.216   3456.518  2*         'Y'      5.061 /
    'E-4AH'   38   96    2    2      'OPEN'  1*     27.090      0.216   1873.571  2*         'Y'      4.392 /
    'E-4AH'   37   95    2    2      'OPEN'  1*      5.588      0.216    365.103  2*         'Y'      3.579 /
    'E-4AH'   37   94    2    2      'OPEN'  1*     61.619      0.216   4044.573  2*         'Y'      3.637 /
    'E-4AH'   37   93    2    2      'OPEN'  1*     33.739      0.216   2221.201  2*         'Y'      3.675 /
    'E-4AH'   37   92    2    2      'OPEN'  1*     31.761      0.216   2062.339  2*         'Y'      3.502 /
    'E-4AH'   37   91    2    2      'OPEN'  1*     24.382      0.216   1581.888  2*         'Y'      3.492 /
    'E-4AH'   37   90    2    2      'OPEN'  1*     40.973      0.216   2644.512  2*         'Y'      3.429 /
    'E-4AH'   37   89    2    2      'OPEN'  1*      8.624      0.216    555.999  2*         'Y'      3.416 /
    'E-4AH'   38   89    2    2      'OPEN'  1*     43.531      0.216   2819.912  2*         'Y'      3.473 /
    'E-4AH'   38   88    2    2      'OPEN'  1*     91.578      0.216   5916.204  2*         'Y'      3.440 /
    'E-4AH'   38   87    2    2      'OPEN'  1*     34.257      0.216   2195.543  2*         'Y'      3.347 /
/

WELSPECS 
     'B-1H'   'MANI-B2'   14   34  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'B-1H'   17   44   15   15      'OPEN'  1*     34.720      0.216   3095.832  2*         'Y'     12.828 /
     'B-1H'   17   45   15   15      'OPEN'  1*     19.976      0.216   1779.033  2*         'Y'     12.754 /
     'B-1H'   17   47   15   15      'OPEN'  1*     51.570      0.216   4598.853  2*         'Y'     12.835 /
     'B-1H'   17   48   15   15      'OPEN'  1*    146.533      0.216  13073.180  2*         'Y'     12.863 /
     'B-1H'   18   48   15   15      'OPEN'  1*     80.994      0.216   7382.913  2*         'Y'     14.269 /
     'B-1H'   18   49   15   15      'OPEN'  1*    101.426      0.216   9266.828  2*         'Y'     14.432 /
     'B-1H'   18   49   14   14      'OPEN'  1*    305.155      0.216  27750.031  2*         'Y'     14.105 /
     'B-1H'   18   50   14   14      'OPEN'  1*    425.169      0.216  38596.840  2*         'Y'     13.986 /
/

WELSPECS 
     'B-3H'   'MANI-B2'    9   37  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'B-3H'    8   41   11   11      'OPEN'  1*     65.711      0.216   5364.312  2*         'Y'      8.569 /
     'B-3H'    8   42   11   11      'OPEN'  1*     50.937      0.216   4118.021  2*         'Y'      8.214 /
     'B-3H'    9   43   11   11      'OPEN'  1*      1.671      0.216    143.592  2*         'Y'     10.796 /
     'B-3H'    9   44   10   10      'OPEN'  1*    258.909      0.216  21331.945  2*         'Y'      8.923 /
     'B-3H'    9   45   10   10      'OPEN'  1*    267.815      0.216  21648.221  2*         'Y'      8.208 /
     'B-3H'    9   47   11   11      'OPEN'  1*     39.352      0.216   3300.495  2*         'Y'      9.659 /
     'B-3H'    9   48   11   11      'OPEN'  1*     13.264      0.216   1122.093  2*         'Y'     10.044 /
     'B-3H'    9   48   12   12      'OPEN'  1*      3.696      0.216    303.121  2*         'Y'      8.748 /
     'B-3H'    9   49   13   13      'OPEN'  1*    601.800      0.216  56283.734  2*         'Y'     16.203 /
     'B-3H'    9   50   13   13      'OPEN'  1*    152.800      0.216  14418.372  2*         'Y'     16.945 /
     'B-3H'    9   51   14   14      'OPEN'  1*    142.942      0.216  13451.440  2*         'Y'     16.713 /
     'B-3H'    9   52   14   14      'OPEN'  1*    101.075      0.216   9540.154  2*         'Y'     16.968 /
/

WELSPECS 
    'B-1BH'   'MANI-B2'   10   24  1*       'OIL'  2*      'STOP'  4* /
/

WELSPECS 
    'B-4DH'  'B1-DUMMY'   10   29  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
    'B-4DH'   16   25    8    8      'OPEN'  1*     15.881      0.216   1261.727  2*         'X'      7.622 /
    'B-4DH'   16   25    9    9      'OPEN'  1*     87.421      0.216   6660.474  2*         'X'      6.400 /
    'B-4DH'   17   25    9    9      'OPEN'  1*    107.811      0.216   8028.364  2*         'X'      5.836 /
    'B-4DH'   17   24    9    9      'OPEN'  1*     18.763      0.216   1409.099  2*         'X'      6.037 /
    'B-4DH'   17   24    8    8      'OPEN'  1*      2.488      0.216    192.408  2*         'X'      6.810 /
    'B-4DH'   18   24    8    8      'OPEN'  1*     67.237      0.216   5205.294  2*         'X'      6.836 /
    'B-4DH'   18   24    7    7      'OPEN'  1*      5.564      0.216    436.127  2*         'X'      7.198 /
    'B-4DH'   19   24    7    7      'OPEN'  1*     27.154      0.216   2134.574  2*         'X'      7.287 /
    'B-4DH'   19   24    6    6      'OPEN'  1*     14.478      0.216   1144.535  2*         'X'      7.461 /
    'B-4DH'   19   24    5    5      'OPEN'  1*     18.023      0.216   1421.043  2*         'X'      7.379 /
    'B-4DH'   20   24    5    5      'OPEN'  1*     11.634      0.216    900.185  2*         'X'      6.820 /
/
COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
    'B-1BH'    8   26   13   13      'OPEN'  1*    498.936      0.216  42212.508  2*         'Y'     10.047 /
    'B-1BH'    8   27   13   13      'OPEN'  1*   1421.913      0.216 120431.148  2*         'Y'     10.096 /
    'B-1BH'    8   28   13   13      'OPEN'  1*   1463.870      0.216 125311.945  2*         'Y'     10.599 /
    'B-1BH'    8   29   13   13      'OPEN'  1*   1424.647      0.216 122987.359  2*         'Y'     11.018 /
    'B-1BH'    8   30   13   13      'OPEN'  1*    949.802      0.216  82308.109  2*         'Y'     11.215 /
    'B-1BH'    8   31   13   13      'OPEN'  1*   1537.515      0.216 134230.813  2*         'Y'     11.610 /
/
WELSPECS 
    'D-1CH'   'MANI-D1'   25   37  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
    'D-1CH'   24   31    5    5      'OPEN'  1*     19.917      0.216   1441.266  2*         'Y'      5.215 /
    'D-1CH'   24   30    5    5      'OPEN'  1*     14.238      0.216   1021.922  2*         'Y'      5.052 /
    'D-1CH'   23   30    7    7      'OPEN'  1*     16.976      0.216   1219.509  2*         'Y'      5.069 /
    'D-1CH'   23   29    7    7      'OPEN'  1*     11.916      0.216    861.151  2*         'Y'      5.188 /
    'D-1CH'   23   29    8    8      'OPEN'  1*     73.196      0.216   5215.255  2*         'Y'      4.912 /
    'D-1CH'   23   28    8    8      'OPEN'  1*     68.299      0.216   4862.940  2*         'Y'      4.899 /
    'D-1CH'   23   27    8    8      'OPEN'  1*     66.326      0.216   4732.528  2*         'Y'      4.939 /
    'D-1CH'   23   26    8    8      'OPEN'  1*      7.330      0.216    518.770  2*         'Y'      4.788 /
    'D-1CH'   22   26    8    8      'OPEN'  1*     10.485      0.216    765.307  2*         'Y'      5.391 /
    'D-1CH'   22   26    7    7      'OPEN'  1*     27.436      0.216   2000.367  2*         'Y'      5.369 /
    'D-1CH'   22   25    7    7      'OPEN'  1*     50.384      0.216   3765.310  2*         'Y'      5.920 /
    'D-1CH'   22   24    7    7      'OPEN'  1*     50.321      0.216   3774.040  2*         'Y'      6.005 /
    'D-1CH'   22   23    7    7      'OPEN'  1*     40.979      0.216   3072.773  2*         'Y'      6.000 /
    'D-1CH'   21   23    7    7      'OPEN'  1*      3.734      0.216    279.692  2*         'Y'      5.976 /
    'D-1CH'   21   22    7    7      'OPEN'  1*     41.777      0.216   3146.139  2*         'Y'      6.105 /
/

WELSPECS 
    'D-3BH'   'MANI-D1'   19   54  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
    'D-3BH'   15   48    7    7      'OPEN'  1*      2.300      0.216    178.019  2*         'Y'      6.825 /
    'D-3BH'   15   47    7    7      'OPEN'  1*     28.866      0.216   2240.595  2*         'Y'      6.911 /
    'D-3BH'   15   47    8    8      'OPEN'  1*     13.994      0.216   1091.152  2*         'Y'      7.042 /
    'D-3BH'   15   46    8    8      'OPEN'  1*     15.162      0.216   1200.026  2*         'Y'      7.500 /
    'D-3BH'   14   44    8    8      'OPEN'  1*     43.852      0.216   3421.184  2*         'Y'      7.058 /
    'D-3BH'   14   43    8    8      'OPEN'  1*     33.279      0.216   2613.848  2*         'Y'      7.261 /
    'D-3BH'   13   43    7    7      'OPEN'  1*     19.907      0.216   1528.747  2*         'Y'      6.611 /
    'D-3BH'   13   42    7    7      'OPEN'  1*     13.334      0.216   1029.724  2*         'Y'      6.766 /
    'D-3BH'   13   42    8    8      'OPEN'  1*     42.376      0.216   3278.559  2*         'Y'      6.817 /
    'D-3BH'   13   41    8    8      'OPEN'  1*     61.850      0.216   4789.974  2*         'Y'      6.846 /
    'D-3BH'   13   40    8    8      'OPEN'  1*      1.730      0.216    134.272  2*         'Y'      6.914 /
    'D-3BH'   12   40    8    8      'OPEN'  1*     63.807      0.216   4944.563  2*         'Y'      6.863 /
    'D-3BH'   12   39    8    8      'OPEN'  1*     12.763      0.216    988.058  2*         'Y'      6.835 /
/
WELSPECS 
     'K-3H'   'MANI-K2'   11   28  1*       'OIL'  2*      'STOP'  4* /
/

COMPDAT 
-- WELL        I    J    K1  K2            Sat.        CF       DIAM        KH SKIN ND        DIR   Ro 
     'K-3H'   11   24    5    5      'OPEN'  1*     64.799      0.216   4558.657  2*         'Y'      4.681 /
     'K-3H'   11   23    5    5      'OPEN'  1*     10.405      0.216    732.714  2*         'Y'      4.699 /
     'K-3H'   10   23    5    5      'OPEN'  1*    157.439      0.216  11212.515  2*         'Y'      4.904 /
     'K-3H'   10   22    5    5      'OPEN'  1*    143.999      0.216  10504.572  2*         'Y'      5.380 /
     'K-3H'   10   21    5    5      'OPEN'  1*     76.727      0.216   5566.416  2*         'Y'      5.266 /
     'K-3H'   11   21    5    5      'OPEN'  1*     55.811      0.216   4085.587  2*         'Y'      5.454 /
